Class,Title,類別,農藥名稱,Sheet,Column,cell name
ENVIRONMENTAL FATE,Linear Koc (mL g⁻¹),環境命運,線性土壤吸附係數 Koc（mL/g）,Fate,BW,Koc (ml/g)
ENVIRONMENTAL FATE,Freundlich Kfoc (mL g⁻¹),環境命運,Freundlich 吸附係數 Kfoc（mL/g）,Fate,CA,Kfoc (ml/g)
ENVIRONMENTAL FATE,Bio-concentration factor BCF (l kg⁻¹),環境命運,生物濃縮係數（BCF，L/kg）,Fate,AN,Bioconcentration factor
ECOTOXICOLOGY,Mammals - Acute oral LD₅₀ (mg kg⁻¹),生態毒理,哺乳類急性口服 LD₅₀（mg/kg）,Terrestrial Ecotox,D,Mammals - Acute oral LD50 (mg/kg BW/day)
ECOTOXICOLOGY,Birds - Acute LD₅₀ (mg kg⁻¹),生態毒理,鳥類急性 LD₅₀（mg/kg）,Terrestrial Ecotox,N,Birds - Acute LD50 (mg/kg)
ECOTOXICOLOGY,Earthworms - Acute 14 day LC₅₀ (mg kg⁻¹),生態毒理,蚯蚓急性 14 日 LC₅₀（mg/kg）,Terrestrial Ecotox,BH,Earthworms - Acute 14d LC50 (mg/kg)
ECOTOXICOLOGY,"Honeybees (Apis spp.) Contact acute LD₅₀ (worst case from 24, 48 and 72 hour values - μg bee⁻¹)",生態毒理,蜜蜂接觸急性 LD₅₀（μg/蜂）,Terrestrial Ecotox,X,Honeybees - Contact acute 48hr LD50 (ug per bee)
ECOTOXICOLOGY,Temperate Freshwater Fish - Acute 96 hour LC₅₀ (mg l⁻¹),生態毒理,溫帶淡水魚 96 小時急性 LC₅₀（mg/L）,Aquatic Ecotox,D,Fish - Acute 96hr LC50 (mg/l) - TEMPERATE
ECOTOXICOLOGY,"Algae - Acute 72 hour EC₅₀, growth (mg l⁻¹)",生態毒理,藻類72小時急性 EC₅₀（生長，mg/L）,Aquatic Ecotox,AI,Algae - Acute 72hr EC50 growth (mg/l)
HUMAN HEALTH AND PROTECTION,ADI - Acceptable Daily Intake (mg kg⁻¹ bw day⁻¹),人體健康與防護,可接受每日攝取量 ADI（mg/kg 體重/天）,Human,U,Acceptable Daily Intake (ADI) (mg/kg bw)
HUMAN HEALTH AND PROTECTION,ARfD - Acute Reference Dose (mg kg⁻¹ bw day⁻¹),人體健康與防護,急性參考劑量 ARfD（mg/kg 體重/天）,Human,W,Acute Reference Dose (ARfD) (mg/kg BW/day)
HUMAN HEALTH AND PROTECTION,AOEL - Acceptable Operator Exposure Level - Systemic (mg kg⁻¹ bw day⁻¹),人體健康與防護,可接受作業者系統性暴露量 AOEL（mg/kg 體重/天）,Human,Y,Acceptable Operator Exposure Level (AOEL) systemic
HUMAN HEALTH AND PROTECTION,Dermal penetration studies (%),人體健康與防護,皮膚滲透率研究（%）,Human,AA,Percutaneous penetration studies (%)
HUMAN HEALTH AND PROTECTION,Carcinogen?,人體健康與防護,致癌物？,Human,AJ,Carcinogen?
HUMAN HEALTH AND PROTECTION,Genotoxic?,人體健康與防護,基因毒性？,Human,AK,Genotoxic?
HUMAN HEALTH AND PROTECTION,Endocrine distrupter?,人體健康與防護,內分泌干擾物？,Human,AL,Endocrine distrupter?
HUMAN HEALTH AND PROTECTION,Reproduction/development effects?,人體健康與防護,生殖/發育影響？,Human,AM,Reproduction/development effects?
HUMAN HEALTH AND PROTECTION,Acetyl cholinesterase inhibitor?,人體健康與防護,乙醯膽鹼酯酶抑制劑？,Human,AN,Acetyl cholinesterase inhibitor?
HUMAN HEALTH AND PROTECTION,Neurotoxicant?,人體健康與防護,神經毒性？,Human,AO,Neurotoxicant?
HUMAN HEALTH AND PROTECTION,Respiratory tract irritant?,人體健康與防護,呼吸道刺激物？,Human,AP,Respiratory tract irritant?
HUMAN HEALTH AND PROTECTION,Skin irritant?,人體健康與防護,皮膚刺激物？,Human,AQ,Skin irritant?
HUMAN HEALTH AND PROTECTION,Skin sensitiser?,人體健康與防護,皮膚致敏物？,Human,AR,Skin sensitiser?
HUMAN HEALTH AND PROTECTION,Eye irritant?,人體健康與防護,眼刺激物？,Human,AS,Eye irritant?
HUMAN HEALTH AND PROTECTION,Phototoxicant?,人體健康與防護,光毒性？,Human,AT,Phototoxicant?
HUMAN HEALTH AND PROTECTION,General human health issues,人體健康與防護,一般人類健康問題,Human,AU,General human health issues
HUMAN HEALTH AND PROTECTION,Handling issues,人體健康與防護,處理問題,Human,AV,Handling issues
